BetaShares Portfolio Holdings,,,,,,,,,,
,,,,,,,,,,
Fund Name,BetaShares Australia 200 ETF,,,,,,,,,
Fund ASX Code,A200,,,,,,,,,
Date,2023-02-17,,,,,,,,,
,,,,,,,,,,
Ticker,SEDOL,Name,Asset Class,Sector,Country,Currency,Weight (%),Shares/Units (#),Market Value (AUD),Notional Value (AUD)
BHP AT,6144690,BHP GROUP LTD,Equities,Materials,Australia,AUD,0.109881,6153377,295362096,295362096
CBA AT,6215035,COMMONWEALTH BANK OF AUSTRALIA,Equities,Financials,Australia,AUD,0.079339,2112146,213263381.62,213263381.62
CSL AT,6185495,CSL LTD,Equities,Healthcare,Australia,AUD,0.067101,604452,180368476.8,180368476.8
NAB AT,6624608,NATIONAL AUSTRALIA BANK LTD,Equities,Financials,Australia,AUD,0.043725,3937506,117534554.1,117534554.1
WBC AT,6076146,WESTPAC BANKING CORP,Equities,Financials,Australia,AUD,0.037125,4380648,99791161.44,99791161.44
ANZ AT,6065586,ANZ GROUP HOLDINGS LTD,Equities,Financials,Australia,AUD,0.03435,3742776,92334283.92,92334283.92
MQG AT,B28YTC2,MACQUARIE GROUP LTD,Equities,Financials,Australia,AUD,0.032481,461950,87308550,87308550
WDS AT,BMGT167,WOODSIDE ENERGY GROUP LTD,Equities,Energy,Australia,AUD,0.030451,2371840,81852198.4,81852198.4
WES AT,6948836,WESFARMERS LTD,Equities,Consumer Discretionary,Australia,AUD,0.026671,1403249,71691991.41,71691991.41
TLS AT,6087289,TELSTRA GROUP LTD,Equities,Communication Services,Australia,AUD,0.022568,14409549,60664201.29,60664201.29
RIO AT,6220103,RIO TINTO LTD,Equities,Materials,Australia,AUD,0.021473,464507,57719639.82,57719639.82
WOW AT,6981239,WOOLWORTHS GROUP LTD,Equities,Consumer Staples,Australia,AUD,0.020771,1521713,55831649.97,55831649.97
TCL AT,6200882,TRANSURBAN GROUP,Equities,Industrials,Australia,AUD,0.020164,3852159,54199877.13,54199877.13
GMG AT,B03FYZ4,GOODMAN GROUP,Equities,Real Estate,Australia,AUD,0.016858,2279355,45313577.4,45313577.4
FMG AT,6086253,FORTESCUE METALS GROUP LTD,Equities,Materials,Australia,AUD,0.016329,1971836,43893069.36,43893069.36
COL AT,BYWR0T5,COLES GROUP LTD,Equities,Consumer Staples,Australia,AUD,0.010797,1591161,29022776.64,29022776.64
QBE AT,6715740,QBE INSURANCE GROUP LTD,Equities,Financials,Australia,AUD,0.009914,1851870,26648409.3,26648409.3
STO AT,6776703,SANTOS LTD,Equities,Energy,Australia,AUD,0.009776,3836100,26277285,26277285
NCM AT,6637101,NEWCREST MINING LTD,Equities,Materials,Australia,AUD,0.009774,1114720,26273950.4,26273950.4
ALL AT,6253983,ARISTOCRAT LEISURE LTD,Equities,Consumer Discretionary,Australia,AUD,0.009699,734405,26071377.5,26071377.5
S32 AT,BWSW5D9,SOUTH32 LTD,Equities,Materials,Australia,AUD,0.009647,5724261,25930902.33,25930902.33
BXB AT,B1FJ0C0,BRAMBLES LTD,Equities,Industrials,Australia,AUD,0.00783,1735108,21046860.04,21046860.04
SUN AT,6585084,SUNCORP GROUP LTD,Equities,Financials,Australia,AUD,0.00752,1581613,20213014.14,20213014.14
SHL AT,6821120,SONIC HEALTHCARE LTD,Equities,Healthcare,Australia,AUD,0.007159,575327,19244688.15,19244688.15
SCG AT,BLZH0Z7,SCENTRE GROUP,Equities,Real Estate,Australia,AUD,0.007109,6499919,19109761.86,19109761.86
COH AT,6211798,COCHLEAR LTD,Equities,Healthcare,Australia,AUD,0.006871,82094,18470329.06,18470329.06
JHX AT,B60QWJ2,JAMES HARDIE INDUSTRIES PLC,Equities,Materials,Australia,AUD,0.006622,548198,17799989.06,17799989.06
MIN AT,B17ZL56,MINERAL RESOURCES LTD,Equities,Materials,Australia,AUD,0.006461,204141,17366274.87,17366274.87
ASX AT,6129222,ASX LTD,Equities,Financials,Australia,AUD,0.006075,240253,16329996.41,16329996.41
NST AT,6717456,NORTHERN STAR RESOURCES LTD,Equities,Materials,Australia,AUD,0.006027,1422474,16201978.86,16201978.86
APA AT,6247306,APA GROUP,Equities,Utilities,Australia,AUD,0.005961,1475319,16021964.34,16021964.34
CPU AT,6180412,COMPUTERSHARE LTD,Equities,Information Technology,Australia,AUD,0.00593,667521,15940401.48,15940401.48
RMD AT,6221667,RESMED INC,Equities,Healthcare,Australia,AUD,0.005831,501363,15672607.38,15672607.38
QAN AT,6710347,QANTAS AIRWAYS LTD,Equities,Industrials,Australia,AUD,0.005759,2345544,15480590.4,15480590.4
RHC AT,6041995,RAMSAY HEALTH CARE LTD,Equities,Healthcare,Australia,AUD,0.005611,225904,15081351.04,15081351.04
ORG AT,6214861,ORIGIN ENERGY LTD,Equities,Utilities,Australia,AUD,0.005568,2137974,14965818,14965818
IAG AT,6271026,INSURANCE AUSTRALIA GROUP LTD,Equities,Financials,Australia,AUD,0.005542,3084378,14897545.74,14897545.74
PLS AT,B2368L5,PILBARA MINERALS LTD,Equities,Materials,Australia,AUD,0.005148,3116780,13838503.2,13838503.2
TLC AT,BNRQW72,LOTTERY CORP/THE,Equities,Consumer Discretionary,Australia,AUD,0.004946,2758435,13295656.7,13295656.7
AMC AT,6066608,AMCOR PLC,Equities,Materials,Australia,AUD,0.004907,795126,13191140.34,13191140.34
TWE AT,B61JC67,TREASURY WINE ESTATES LTD,Equities,Consumer Staples,Australia,AUD,0.004607,902645,12384289.4,12384289.4
XRO AT,B8P4LP4,XERO LTD,Equities,Information Technology,Australia,AUD,0.004572,158029,12288335.04,12288335.04
DXS AT,B033YN6,DEXUS/AU,Equities,Real Estate,Australia,AUD,0.004315,1336386,11599830.48,11599830.48
SGP AT,6850856,STOCKLAND,Equities,Real Estate,Australia,AUD,0.004296,2976351,11548241.88,11548241.88
OZL AT,6397825,OZ MINERALS LTD,Equities,Materials,Australia,AUD,0.004279,411535,11502403.25,11502403.25
BSL AT,6533232,BLUESCOPE STEEL LTD,Equities,Materials,Australia,AUD,0.004276,579947,11494549.54,11494549.54
IGO AT,6439567,IGO LTD,Equities,Materials,Australia,AUD,0.004205,834851,11303882.54,11303882.54
GPT AT,6365866,GPT GROUP/THE,Equities,Real Estate,Australia,AUD,0.004134,2389701,11112109.65,11112109.65
WTC AT,BZ8GX83,WISETECH GLOBAL LTD,Equities,Information Technology,Australia,AUD,0.004128,196254,11096201.16,11096201.16
MGR AT,6161978,MIRVAC GROUP,Equities,Real Estate,Australia,AUD,0.004091,4931163,10996493.49,10996493.49
MPL AT,BRTNNQ5,MEDIBANK PVT LTD,Equities,Financials,Australia,AUD,0.003984,3432036,10707952.32,10707952.32
EDV AT,BNVS144,ENDEAVOUR GROUP LTD/AUSTRALIA,Equities,Consumer Staples,Australia,AUD,0.003975,1576087,10685869.86,10685869.86
IEL AT,BDB6DD1,IDP EDUCATION LTD,Equities,Consumer Discretionary,Australia,AUD,0.003962,346679,10649978.88,10649978.88
SEK AT,B0767Y3,SEEK LTD,Equities,Communication Services,Australia,AUD,0.003912,424307,10514327.46,10514327.46
ALX AT,BZ03TZ1,ATLAS ARTERIA LTD,Equities,Industrials,Australia,AUD,0.003772,1502035,10138736.25,10138736.25
VCX AT,BY7QXS7,VICINITY CENTRES,Equities,Real Estate,Australia,AUD,0.003725,4790200,10011518,10011518
CAR AT,BW0BGZ3,CARSALES.COM LTD,Equities,Communication Services,Australia,AUD,0.003559,415986,9567678,9567678
ALD AT,BM91201,AMPOL LTD,Equities,Energy,Australia,AUD,0.003529,298611,9486871.47,9486871.47
LYC AT,6121176,LYNAS RARE EARTHS LTD,Equities,Materials,Australia,AUD,0.003467,1124044,9318324.76,9318324.76
ORI AT,6458001,ORICA LTD,Equities,Materials,Australia,AUD,0.003371,564219,9061357.14,9061357.14
SOL AT,6821807,WASHINGTON H SOUL PATTINSON &,Equities,Energy,Australia,AUD,0.003311,305324,8900194.6,8900194.6
AKE AT,BLSNC78,ALLKEM LTD,Equities,Materials,Australia,AUD,0.003214,726561,8638810.29,8638810.29
IPL AT,6673042,INCITEC PIVOT LTD,Equities,Materials,Australia,AUD,0.003193,2431297,8582478.41,8582478.41
CHC AT,B15F6S6,CHARTER HALL GROUP,Equities,Real Estate,Australia,AUD,0.003122,578268,8390668.68,8390668.68
WHC AT,B1XQXC4,WHITEHAVEN COAL LTD,Equities,Energy,Australia,AUD,0.002979,1060544,8007107.2,8007107.2
REA AT,6198578,REA GROUP LTD,Equities,Communication Services,Australia,AUD,0.00295,62730,7930953.9,7930953.9
AZJ AT,B87CVM3,AURIZON HOLDINGS LTD,Equities,Industrials,Australia,AUD,0.0029,2279636,7796355.12,7796355.12
CWY AT,BYQ8KW7,CLEANAWAY WASTE MANAGEMENT LTD,Equities,Industrials,Australia,AUD,0.002781,2778506,7474181.14,7474181.14
ALQ AT,B86SZR5,ALS LTD,Equities,Industrials,Australia,AUD,0.002774,590357,7456208.91,7456208.91
WOR AT,6562474,WORLEY LTD,Equities,Energy,Australia,AUD,0.002656,464465,7138827.05,7138827.05
BEN AT,6091280,BENDIGO & ADELAIDE BANK LTD,Equities,Financials,Australia,AUD,0.002528,707226,6796441.86,6796441.86
LLC AT,6512004,LENDLEASE CORP LTD,Equities,Real Estate,Australia,AUD,0.002482,859631,6670736.56,6670736.56
SDF AT,BCT5FD7,STEADFAST GROUP LTD,Equities,Financials,Australia,AUD,0.002448,1164813,6581193.45,6581193.45
EVN AT,B3X0F91,EVOLUTION MINING LTD,Equities,Materials,Australia,AUD,0.002433,2262705,6539217.45,6539217.45
QUB AT,B1L4BC6,QUBE HOLDINGS LTD,Equities,Industrials,Australia,AUD,0.002327,2070836,6253924.72,6253924.72
JBH AT,6702623,JB HI-FI LTD,Equities,Consumer Discretionary,Australia,AUD,0.002304,135997,6191943.41,6191943.41
ALU AT,6167697,ALTIUM LTD,Equities,Information Technology,Australia,AUD,0.002175,144772,5845893.36,5845893.36
NXT AT,B5LMKP4,NEXTDC LTD,Equities,Information Technology,Australia,AUD,0.002174,573398,5842925.62,5842925.62
BOQ AT,6076243,BANK OF QUEENSLAND LTD,Equities,Financials,Australia,AUD,0.002119,810250,5696057.5,5696057.5
REH AT,6728801,REECE LTD,Equities,Industrials,Australia,AUD,0.002117,335129,5690490.42,5690490.42
ILU AT,6957575,ILUKA RESOURCES LTD,Equities,Materials,Australia,AUD,0.002102,527969,5649268.3,5649268.3
AGL AT,BSS7GP5,AGL ENERGY LTD,Equities,Utilities,Australia,AUD,0.001975,743648,5309646.72,5309646.72
DMP AT,B07SFG7,DOMINO'S PIZZA ENTERPRISES LTD,Equities,Consumer Discretionary,Australia,AUD,0.001971,74331,5296827.06,5296827.06
SQ2 AT,BMHJ8W1,BLOCK INC,Equities,Information Technology,Australia,AUD,0.001909,45568,5131868.16,5131868.16
TNE AT,6302410,TECHNOLOGY ONE LTD,Equities,Information Technology,Australia,AUD,0.001853,348022,4980194.82,4980194.82
MTS AT,B0744W4,METCASH LTD,Equities,Consumer Staples,Australia,AUD,0.001829,1187370,4915711.8,4915711.8
CGF AT,6726300,CHALLENGER LTD,Equities,Financials,Australia,AUD,0.001812,659236,4871754.04,4871754.04
NHF AT,B28ZM60,NIB HOLDINGS LTD/AUSTRALIA,Equities,Financials,Australia,AUD,0.001762,596584,4736876.96,4736876.96
SVW AT,B432QW4,SEVEN GROUP HOLDINGS LTD,Equities,Industrials,Australia,AUD,0.001746,192463,4694172.57,4694172.57
AWC AT,6954985,ALUMINA LTD,Equities,Materials,Australia,AUD,0.001659,2933554,4459002.08,4459002.08
AMP AT,6709958,AMP LTD,Equities,Financials,Australia,AUD,0.001591,3819098,4277389.76,4277389.76
FPH AT,6423968,FISHER & PAYKEL HEALTHCARE COR,Equities,Healthcare,Australia,AUD,0.001548,171837,4160173.77,4160173.77
ANN AT,6286611,ANSELL LTD,Equities,Healthcare,Australia,AUD,0.001546,154042,4156053.16,4156053.16
CLW AT,BDB46J2,CHARTER HALL LONG WALE REIT,Equities,Real Estate,Australia,AUD,0.001464,851541,3934119.42,3934119.42
A2M AT,BWSRTS7,A2 MILK CO LTD/THE,Equities,Consumer Staples,Australia,AUD,0.001425,539551,3830812.1,3830812.1
NEC AT,BGQV183,NINE ENTERTAINMENT CO HOLDINGS,Equities,Communication Services,Australia,AUD,0.001408,1802447,3785138.7,3785138.7
TPG AT,BMB2257,TPG TELECOM LTD,Equities,Communication Services,Australia,AUD,0.001403,802680,3772596,3772596
PME AT,6292782,PRO MEDICUS LTD,Equities,Healthcare,Australia,AUD,0.001365,57736,3669122.8,3669122.8
FLT AT,6352147,FLIGHT CENTRE TRAVEL GROUP LTD,Equities,Consumer Discretionary,Australia,AUD,0.001354,195804,3639996.36,3639996.36
ORA AT,BH4TCW7,ORORA LTD,Equities,Materials,Australia,AUD,0.001343,1052136,3608826.48,3608826.48
PPT AT,6682394,PERPETUAL LTD,Equities,Financials,Australia,AUD,0.001338,133630,3597319.6,3597319.6
RGN AT,BPBMY63,REGION RE LTD,Equities,Real Estate,Australia,AUD,0.001336,1403226,3592258.56,3592258.56
SFR AT,6739739,SANDFIRE RESOURCES LTD,Equities,Materials,Australia,AUD,0.001295,554240,3480627.2,3480627.2
CIA AT,BLD1SB3,CHAMPION IRON LTD,Equities,Materials,Australia,AUD,0.001286,461421,3456043.29,3456043.29
NHC AT,6681960,NEW HOPE CORP LTD,Equities,Energy,Australia,AUD,0.00124,641076,3333595.2,3333595.2
RWC AT,BD1DM79,RELIANCE WORLDWIDE CORP LTD,Equities,Industrials,Australia,AUD,0.001239,956965,3330238.2,3330238.2
DOW AT,6465573,DOWNER EDI LTD,Equities,Industrials,Australia,AUD,0.001229,838450,3303493,3303493
PRU AT,B02FBC1,PERSEUS MINING LTD,Equities,Materials,Australia,AUD,0.001191,1702255,3200239.4,3200239.4
SGM AT,B0LCW75,SIMS LTD,Equities,Materials,Australia,AUD,0.001182,198258,3178075.74,3178075.74
PMV AT,6699781,PREMIER INVESTMENTS LTD,Equities,Consumer Discretionary,Australia,AUD,0.001156,113842,3107886.6,3107886.6
VEA AT,BYQM3N1,VIVA ENERGY GROUP LTD,Equities,Energy,Australia,AUD,0.001156,1032079,3106557.79,3106557.79
CSR AT,6238645,CSR LTD,Equities,Materials,Australia,AUD,0.001128,578773,3032770.52,3032770.52
NSR AT,BGP6479,NATIONAL STORAGE REIT,Equities,Real Estate,Australia,AUD,0.001126,1266924,3027948.36,3027948.36
VUK AT,BJXCLP7,VIRGIN MONEY UK PLC,Equities,Financials,Australia,AUD,0.001122,960556,3016145.84,3016145.84
WEB AT,6015815,WEBJET LTD,Equities,Consumer Discretionary,Australia,AUD,0.00112,439362,3009629.7,3009629.7
AUB AT,B0MBNC3,AUB GROUP LTD,Equities,Financials,Australia,AUD,0.001106,114477,2972967.69,2972967.69
ARB AT,BWV03W5,ARB CORP LTD,Equities,Consumer Discretionary,Australia,AUD,0.001094,93019,2939400.4,2939400.4
TAH AT,6873262,TABCORP HOLDINGS LTD,Equities,Consumer Discretionary,Australia,AUD,0.001092,2823408,2936344.32,2936344.32
BPT AT,6088204,BEACH ENERGY LTD,Equities,Energy,Australia,AUD,0.001078,1950838,2896994.43,2896994.43
CQR AT,6225595,CHARTER HALL RETAIL REIT,Equities,Real Estate,Australia,AUD,0.001059,715171,2846380.58,2846380.58
PXA AT,BMD0WJ3,PEXA GROUP LTD,Equities,Real Estate,Australia,AUD,0.001053,215999,2831746.89,2831746.89
HVN AT,6173508,HARVEY NORMAN HOLDINGS LTD,Equities,Consumer Discretionary,Australia,AUD,0.001046,677306,2810819.9,2810819.9
CTD AT,B3R1D52,CORPORATE TRAVEL MANAGEMENT LT,Equities,Consumer Discretionary,Australia,AUD,0.001007,149575,2707307.5,2707307.5
LTR AT,B1J89V5,LIONTOWN RESOURCES LTD,Equities,Materials,Australia,AUD,0.001001,2000211,2690283.795,2690283.795
NUF AT,6335331,NUFARM LTD/AUSTRALIA,Equities,Materials,Australia,AUD,0.000996,464008,2677326.16,2677326.16
IFL AT,6714394,IOOF HOLDINGS LTD,Equities,Financials,Australia,AUD,0.000983,765507,2640999.15,2640999.15
BAP AT,BLD2CY7,BAPCOR LTD,Equities,Consumer Discretionary,Australia,AUD,0.000969,411527,2604965.91,2604965.91
BRG AT,6158709,BREVILLE GROUP LTD,Equities,Consumer Discretionary,Australia,AUD,0.000945,121250,2541400,2541400
DRR AT,BJP5T05,DETERRA ROYALTIES LTD,Equities,Materials,Australia,AUD,0.000941,527896,2528621.84,2528621.84
PDN AT,6668468,PALADIN ENERGY LTD,Equities,Energy,Australia,AUD,0.000939,3297784,2522804.76,2522804.76
SUL AT,B01C7R0,SUPER RETAIL GROUP LTD,Equities,Consumer Discretionary,Australia,AUD,0.000911,189806,2448497.4,2448497.4
HUB AT,BD4T5X1,HUB24 LTD,Equities,Financials,Australia,AUD,0.000899,90338,2417444.88,2417444.88
BKW AT,6315593,BRICKWORKS LTD,Equities,Materials,Australia,AUD,0.000891,97243,2395095.09,2395095.09
BWP AT,6127453,BWP TRUST,Equities,Real Estate,Australia,AUD,0.00088,600271,2365067.74,2365067.74
HDN AT,BNC0NF4,HOMECO DAILY NEEDS REIT,Equities,Real Estate,Australia,AUD,0.000866,1790933,2328212.9,2328212.9
IPH AT,BS7K5S1,IPH LTD,Equities,Industrials,Australia,AUD,0.000862,272783,2315927.67,2315927.67
WPR AT,BLBQ285,WAYPOINT REIT,Equities,Real Estate,Australia,AUD,0.000847,834152,2277234.96,2277234.96
AIA AT,BLRZSS8,AUCKLAND INTERNATIONAL AIRPORT,Equities,Industrials,Australia,AUD,0.000845,289676,2271059.84,2271059.84
CRN AT,BGV71W0,CORONADO GLOBAL RESOURCES INC,Equities,Materials,Australia,AUD,0.000821,1030778,2205864.92,2205864.92
CHN AT,B0ZGW28,CHALICE MINING LTD,Equities,Materials,Australia,AUD,0.000819,354491,2201389.11,2201389.11
CIP AT,BD31FD8,CENTURIA INDUSTRIAL REIT,Equities,Real Estate,Australia,AUD,0.000804,660604,2160175.08,2160175.08
APE AT,6296201,EAGERS AUTOMOTIVE LTD,Equities,Consumer Discretionary,Australia,AUD,0.00078,187263,2095472.97,2095472.97
GNC AT,6102331,GRAINCORP LTD,Equities,Consumer Staples,Australia,AUD,0.000778,268630,2089941.4,2089941.4
EVT AT,BDG0N49,EVENT HOSPITALITY AND ENTERTAI,Equities,Communication Services,Australia,AUD,0.000771,146069,2072719.11,2072719.11
INA AT,B84GSC7,INGENIA COMMUNITIES GROUP,Equities,Real Estate,Australia,AUD,0.000769,447379,2066890.98,2066890.98
DEG AT,6534837,DE GREY MINING LTD,Equities,Materials,Australia,AUD,0.000765,1539882,2055742.47,2055742.47
NWL AT,BF52PL1,NETWEALTH GROUP LTD,Equities,Financials,Australia,AUD,0.000755,148442,2030686.56,2030686.56
IRE AT,6297497,IRESS LTD,Equities,Information Technology,Australia,AUD,0.000738,215520,1984939.2,1984939.2
HLS AT,BFZYRL1,HEALIUS LTD,Equities,Healthcare,Australia,AUD,0.000734,680040,1972116,1972116
CNU AT,B54F6S5,CHORUS LTD,Equities,Communication Services,Australia,AUD,0.000722,252562,1939676.16,1939676.16
LIC AT,6137195,LIFESTYLE COMMUNITIES LTD,Equities,Real Estate,Australia,AUD,0.000721,113341,1938131.1,1938131.1
CXO AT,B4XFS83,CORE LITHIUM LTD,Equities,Materials,Australia,AUD,0.00071,1986853,1907378.88,1907378.88
NIC AT,BZ7NDP2,NICKEL MINES LTD,Equities,Materials,Australia,AUD,0.000701,1803131,1884271.895,1884271.895
GOR AT,B15F5K1,GOLD ROAD RESOURCES LTD,Equities,Materials,Australia,AUD,0.000699,1295313,1878203.85,1878203.85
IVC AT,6715267,INVOCARE LTD,Equities,Consumer Discretionary,Australia,AUD,0.000683,168134,1836023.28,1836023.28
MFG AT,B015YX4,MAGELLAN FINANCIAL GROUP LTD,Equities,Financials,Australia,AUD,0.000676,186144,1816765.44,1816765.44
SYA AT,BBX4LR9,SAYONA MINING LTD,Equities,Materials,Australia,AUD,0.000674,8430331,1812521.165,1812521.165
GUD AT,6358004,GUD HOLDINGS LTD,Equities,Consumer Discretionary,Australia,AUD,0.000658,176221,1769258.84,1769258.84
TLX AT,BF7M092,TELIX PHARMACEUTICALS LTD,Equities,Healthcare,Australia,AUD,0.000652,285287,1751662.18,1751662.18
RRL AT,6476542,REGIS RESOURCES LTD,Equities,Materials,Australia,AUD,0.000644,909266,1732151.73,1732151.73
LOV AT,BT9PVP0,LOVISA HOLDINGS LTD,Equities,Consumer Discretionary,Australia,AUD,0.000638,71871,1716279.48,1716279.48
BKL AT,6102267,BLACKMORES LTD,Equities,Consumer Staples,Australia,AUD,0.000626,19989,1682674.02,1682674.02
ELD AT,6357852,ELDERS LTD,Equities,Consumer Staples,Australia,AUD,0.000624,187842,1677429.06,1677429.06
PNI AT,BD0F7H1,PINNACLE INVESTMENT MANAGEMENT,Equities,Financials,Australia,AUD,0.000621,169248,1668785.28,1668785.28
YAL AT,B84LB45,YANCOAL AUSTRALIA LTD,Equities,Energy,Australia,AUD,0.000614,294653,1650056.8,1650056.8
CCP AT,6287658,CREDIT CORP GROUP LTD,Equities,Financials,Australia,AUD,0.000611,81770,1642759.3,1642759.3
ARF AT,B99K263,ARENA REIT,Equities,Real Estate,Australia,AUD,0.000591,414600,1587918,1587918
SGR AT,BD5ZR98,STAR ENTERTAINMENT GRP LTD/THE,Equities,Consumer Discretionary,Australia,AUD,0.000588,1060604,1580299.96,1580299.96
BLD AT,6218670,BORAL LTD,Equities,Materials,Australia,AUD,0.000583,408250,1567680,1567680
MND AT,6600471,MONADELPHOUS GROUP LTD,Equities,Industrials,Australia,AUD,0.00058,112019,1559304.48,1559304.48
KAR AT,B00SV00,KAROON ENERGY LTD,Equities,Energy,Australia,AUD,0.000573,678920,1541148.4,1541148.4
ABP AT,6565707,ABACUS PROPERTY GROUP,Equities,Real Estate,Australia,AUD,0.000568,519500,1527330,1527330
CNI AT,6518745,CENTURIA CAPITAL GROUP,Equities,Real Estate,Australia,AUD,0.000555,799232,1490567.68,1490567.68
CGC AT,BYSGKW9,COSTA GROUP HOLDINGS LTD,Equities,Consumer Staples,Australia,AUD,0.000553,559198,1487466.68,1487466.68
CQE AT,BHJVMY0,CHARTER HALL SOCIAL INFRASTRUC,Equities,Real Estate,Australia,AUD,0.00055,450407,1477334.96,1477334.96
NWS AT,BD7SZP7,NEWS CORP,Equities,Communication Services,Australia,AUD,0.000546,53426,1468680.74,1468680.74
NAN AT,B1WF979,NANOSONICS LTD,Equities,Healthcare,Australia,AUD,0.000545,296161,1465996.95,1465996.95
SYR AT,B23HV20,SYRAH RESOURCES LTD,Equities,Materials,Australia,AUD,0.000545,779420,1465309.6,1465309.6
SPK AT,6881500,SPARK NEW ZEALAND LTD,Equities,Communication Services,Australia,AUD,0.000537,298697,1442706.51,1442706.51
FBU AT,6341617,FLETCHER BUILDING LTD,Equities,Materials,Australia,AUD,0.000511,306727,1374136.96,1374136.96
CMM AT,BDD98W2,CAPRICORN METALS LTD,Equities,Materials,Australia,AUD,0.000489,335317,1314442.64,1314442.64
LNK AT,BYZBCY3,LINK ADMINISTRATION HOLDINGS L,Equities,Information Technology,Australia,AUD,0.000481,618457,1292575.13,1292575.13
JLG AT,BYPHBX3,JOHNS LYNG GROUP LTD,Equities,Industrials,Australia,AUD,0.000479,226242,1287316.98,1287316.98
ING AT,BZCNHW2,INGHAMS GROUP LTD,Equities,Consumer Staples,Australia,AUD,0.000471,462369,1266891.06,1266891.06
SLR AT,B28RMY4,SILVER LAKE RESOURCES LTD,Equities,Materials,Australia,AUD,0.000462,1143473,1240668.205,1240668.205
CMW AT,6225476,CROMWELL PROPERTY GROUP,Equities,Real Estate,Australia,AUD,0.000452,1687374,1214909.28,1214909.28
CKF AT,B6QCFP1,COLLINS FOODS LTD,Equities,Consumer Discretionary,Australia,AUD,0.000446,135178,1199028.86,1199028.86
BGA AT,B56CQJ5,BEGA CHEESE LTD,Equities,Consumer Staples,Australia,AUD,0.000434,330718,1167434.54,1167434.54
MP1 AT,BZ5ZWZ3,MEGAPORT LTD,Equities,Information Technology,Australia,AUD,0.00043,183999,1155513.72,1155513.72
PTM AT,B1XK7G8,PLATINUM ASSET MANAGEMENT LTD,Equities,Financials,Australia,AUD,0.000422,509275,1135683.25,1135683.25
GOZ AT,B1Y9BC8,GROWTHPOINT PROPERTIES AUSTRAL,Equities,Real Estate,Australia,AUD,0.000421,343225,1132642.5,1132642.5
HLI AT,BP5HL07,HELIA GROUP LTD,Equities,Financials,Australia,AUD,0.000399,417496,1072964.72,1072964.72
WAF AT,B4KBBN0,WEST AFRICAN RESOURCES LTD,Equities,Materials,Australia,AUD,0.000383,1138848,1030657.44,1030657.44
UMG AT,BLHVB76,UNITED MALT GRP LTD,Equities,Consumer Staples,Australia,AUD,0.000382,278792,1025954.56,1025954.56
BRN AT,BYMJYD3,BRAINCHIP HOLDINGS LTD,Equities,Information Technology,Australia,AUD,0.00036,1776154,968003.93,968003.93
LKE AT,6397267,LAKE RESOURCES NL,Equities,Materials,Australia,AUD,0.000358,1517542,963639.17,963639.17
DHG AT,BF17Y13,DOMAIN HOLDINGS AUSTRALIA LTD,Equities,Communication Services,Australia,AUD,0.000356,311683,956866.81,956866.81
HMC AT,BJRBL61,HOME CONSORTIUM LTD,Equities,Real Estate,Australia,AUD,0.000354,207578,950707.24,950707.24
IMU AT,6931115,IMUGENE LTD,Equities,Healthcare,Australia,AUD,0.000352,6749186,944886.04,944886.04
XPH3 Index,,SPI 200 FUTURES   MAR23,Index Futures,,,AUD,,33,,6001050
AUD,,AUD - AUSTRALIA DOLLAR,Cash,,,AUD,0.002002,5382109.76,5382109.76,5382109.76
,,,,,,,,,,
"Total weights may not add up to 100% due to rounding or immateriality. Holdings, weights and values are subject to change.",,,,,,,,,,
"BetaShares makes no representation or warranty of any kind, either express or implied, with respect to the holdings data,",,,,,,,,,,
"its timeliness, the information's use or any other matter.",,,,,,,,,,
